THERMO ALL
   270.000  1000.000  5000.000
NO                      O   1N   1          G    300.00   3500.00  970.00      1
 2.58636856e-08-5.50304617e-12-1.49940031e+04 2.78283450e+01                   4
DC5H11O2H               C   5H  12O   2     G    300.00   3500.00 1000.00      1
 6.15620976e+00 5.46346947e-02-2.83907099e-05 7.02355297e-09-6.70227415e-13    2
-3.33605129e+04 5.49345002e-01-7.30623016e-01 8.21820258e-02-6.97117065e-05    3
 3.45708841e-08-7.55706019e-12-3.19831464e+04 3.37743322e+01                   4
H                       H   1               G    300.00   3500.00 1000.00      1
 2.50000000e+00 1.97757931e-14-1.62093344e-17 5.38669280e-21-6.25469648e-25    2
 2.54716300e+04-4.60117600e-01 2.50000000e+00-5.17256579e-14 9.10428422e-17    3
-6.61147583e-20 1.72498931e-23 2.54716300e+04-4.60117600e-01                   4
H2                      H   2               G    300.00   3500.00 1000.00      1
 3.77809062e+00-9.86676060e-04 1.19577296e-06-3.96433396e-10 4.41759893e-14    2
-1.10742031e+03-5.61011546e+00 3.37304928e+00 6.33489299e-04-1.23447508e-06    3
 1.22373196e-09-3.60865350e-13-1.02641204e+03-3.65602513e+00                   4
H2O                     H   2O   1          G    300.00   3500.00 1000.00      1
 3.41821619e+00 1.40057335e-03 3.85952521e-07-2.76075431e-10 3.77632579e-14    2
-3.01468688e+04 2.85638985e+00 4.19154056e+00-1.69272414e-03 5.02589875e-06    3
-3.36937292e-09 8.11087629e-13-3.03015337e+04-8.74453219e-01                   4
H2O2                    H   2O   2          G    300.00   3500.00 1000.00      1
 4.25439547e+00 5.02212471e-03-1.98617902e-06 3.93735327e-10-3.18559915e-14    2
-1.78968927e+04 2.22432604e+00 2.72708146e+00 1.11313808e-02-1.11500631e-05    3
 6.50299136e-09-1.55917000e-12-1.75914299e+04 9.59273327e+00                   4
HCCO                    H   1C   2O   1     G    300.00   3500.00 1000.00      1
 4.96007748e+00 5.89202233e-03-3.11105388e-06 7.99699290e-10-8.01437927e-14    2
 1.96307578e+04 6.35052513e-01 4.39954131e+00 8.13416702e-03-6.47427090e-06    3
 3.04184397e-09-6.40679963e-13 1.97428650e+04 3.33931552e+00                   4
HCO                     H   1C   1O   1     G    300.00   3500.00 1000.00      1
 2.37344090e+00 5.82066436e-03-3.13859301e-06 7.97066987e-10-7.69926351e-14    2
 4.33827270e+03 1.19882445e+01 3.61347326e+00 8.60534904e-04 4.30160118e-06    3
-4.16306247e-09 1.16303973e-12 4.09026623e+03 6.00580517e+00                   4
HO2                     H   1O   2          G    300.00   3500.00 1000.00      1
 3.00465383e+00 4.47467734e-03-2.22621257e-06 5.35188943e-10-5.01570567e-14    2
 8.40409562e+02 9.22964492e+00 3.12092269e+00 4.00960193e-03-1.52859945e-06    3
 7.01135279e-11 6.61117971e-14 8.17155791e+02 8.66871491e+00                   4
HO2CHO                  C   1H   2O   3     G    300.00   3500.00 1000.00      1
 4.69943850e+00 1.46287337e-02-8.54264258e-06 2.27892321e-09-2.28130947e-13    2
-3.60050136e+04 6.12188091e+00 1.56522804e+00 2.71655755e-02-2.73479054e-05    3
 1.48157651e-08-3.36234141e-12-3.53781716e+04 2.12426346e+01                   4
HOC3H6O2                C   3H   7O   3     G    300.00   3500.00 1000.00      1
 6.93513103e+00 3.08878503e-02-1.50340347e-05 3.54050256e-09-3.26323270e-13    2
-2.84385953e+04-7.22320627e-01 2.12203675e+00 5.01402275e-02-4.39126004e-05    3
 2.27928797e-08-5.13941755e-12-2.74759764e+04 2.24980771e+01                   4
HOCH2O                  C   1H   3O   2     G    300.00   3500.00 1000.00      1
 2.08219099e+00 1.57191539e-02-8.17959529e-06 2.03880135e-09-1.96115954e-13    2
-2.08496622e+04 1.72218180e+01 3.96741098e+00 8.17827390e-03 3.13172467e-06    3
-5.50207862e-09 1.68910404e-12-2.12267062e+04 8.12672127e+00                   4
HOCHO                   C   1H   2O   2     G    300.00   3500.00 1000.00      1
 2.45483281e+00 1.32032619e-02-7.31323300e-06 1.88305815e-09-1.84121302e-13    2
-4.67026943e+04 1.21488481e+01 9.56807490e-01 1.91953632e-02-1.63013849e-05    3
 7.87515944e-09-1.68214662e-12-4.64030892e+04 1.93759543e+01                   4
IC3H5CHO                C   4H   6O   1     G    300.00   3500.00 1000.00      1
 5.94436738e+00 2.83022185e-02-1.45704307e-05 3.58181580e-09-3.39615087e-13    2
-1.68909743e+04-4.70311337e+00-7.12360190e-01 5.49291288e-02-5.45107961e-05    3
 3.02087261e-08-6.99634265e-12-1.55596288e+04 2.74117492e+01                   4
IC3H5CO                 C   4H   5O   1     G    300.00   3500.00 1000.00      1
 6.41493400e+00 2.45165685e-02-1.27383934e-05 3.15189104e-09-3.00871556e-13    2
 1.70595494e+03-5.73412819e+00 1.65268110e-01 4.95152321e-02-5.02363887e-05    3
 2.81505546e-08-6.55053745e-12 2.95588812e+03 2.44168971e+01                   4
IC3H5COC2H4P            C   6H   9O   1     G    300.00   3500.00 1000.00      1
 6.85566818e+00 4.32582590e-02-2.18916419e-05 5.28657344e-09-4.94712883e-13    2
-8.47309118e+02-2.72626369e+00 4.91683931e-01 6.87141960e-02-6.00755474e-05    3
 3.07425104e-08-6.85869713e-12 4.25487732e+02 2.79762816e+01                   4
IC3H5COC2H4S            C   6H   9O   1     G    300.00   3500.00 1000.00      1
 6.67388309e+00 4.45304032e-02-2.30305001e-05 5.66087839e-09-5.36904521e-13    2
-5.52589635e+03-5.08134516e+00-1.36417124e+00 7.66826206e-02-7.12588261e-05    3
 3.78130957e-08-8.57495885e-12-3.91828548e+03 3.36976206e+01                   4
IC3H5COC2H5             C   6H  10O   1     G    300.00   3500.00 1000.00      1
 6.27249335e+00 4.72995707e-02-2.39123564e-05 5.77405581e-09-5.40508442e-13    2
-2.55074067e+04-2.27296998e+00-4.21428094e-01 7.40752564e-02-6.40758850e-05    3
 3.25497416e-08-7.23442988e-12-2.41686224e+04 3.00213315e+01                   4
IC3H5COCH2              C   5H   7O   1     G    300.00   3500.00 1000.00      1
 6.61215151e+00 3.56616845e-02-1.89422035e-05 4.74763249e-09-4.56460543e-13    2
-1.20010662e+03-6.04380162e+00-1.08170885e+00 6.64371259e-02-6.51053656e-05    3
 3.55230739e-08-8.15032090e-12 3.38665456e+02 3.10746272e+01                   4
IC3H5COCH3              C   5H   8O   1     G    300.00   3500.00 1000.00      1
 4.55865407e+00 4.04592405e-02-2.09490860e-05 5.15838293e-09-4.90080710e-13    2
-2.19831028e+04 4.71683338e+00-4.71915023e-01 6.05815169e-02-5.11325006e-05    3
 2.52806593e-08-5.52064981e-12-2.09769890e+04 2.89864213e+01                   4
IC3H5O2HCHO             C   4H   7O   3     G    300.00   3500.00 1000.00      1
 7.81801311e+00 3.94417405e-02-2.21029820e-05 5.74917093e-09-5.66684547e-13    2
-1.76631162e+04-7.38959868e+00-1.79543627e-03 7.07209747e-02-6.90218333e-05    3
 3.70284051e-08-8.38649309e-12-1.60991545e+04 3.03364573e+01                   4
IC3H5OH                 C   3H   6O   1     G    300.00   3500.00 1000.00      1
 2.83793222e+00 2.82911732e-02-1.47563922e-05 3.68688069e-09-3.55240843e-13    2
-2.15827030e+04 1.23795018e+01 7.04319553e-01 3.68256239e-02-2.75580682e-05    3
 1.22213314e-08-2.48885351e-12-2.11559804e+04 2.26729496e+01                   4
IC3H6CHCHO              C   5H   8O   1     G    300.00   3500.00 1000.00      1
 5.78580930e+00 3.87038701e-02-1.99562707e-05 4.90294620e-09-4.65285500e-13    2
-2.19254491e+04-2.15905792e+00-3.94390806e-01 6.34246706e-02-5.70374714e-05    3
 2.96237466e-08-6.64548561e-12-2.06894091e+04 2.76568351e+01                   4
IC3H6CHCO               C   5H   7O   1     G    300.00   3500.00 1000.00      1
 7.20396251e+00 3.27426229e-02-1.65463962e-05 3.99994781e-09-3.75051800e-13    2
-6.55976229e+03-9.30009055e+00 1.06837910e+00 5.72849565e-02-5.33598966e-05    3
 2.85422814e-08-6.51063521e-12-5.33264561e+03 2.03005527e+01                   4
IC3H6CHCOCH2            C   6H   9O   1     G    300.00   3500.00 1000.00      1
 6.24049172e+00 4.55458301e-02-2.37195211e-05 5.85436448e-09-5.56546607e-13    2
-6.15124633e+03-3.33833041e+00-9.13689889e-01 7.41625566e-02-6.66446107e-05    3
 3.44710909e-08-7.71072821e-12-4.72041001e+03 3.11764603e+01                   4
IC3H6CHCOCH3            C   6H  10O   1     G    300.00   3500.00 1000.00      1
 4.52747828e+00 5.06143525e-02-2.61210384e-05 6.40527689e-09-6.06173277e-13    2
-2.70602873e+04 6.56991288e+00-4.33647044e-01 7.04588538e-02-5.58877903e-05    3
 2.62497782e-08-5.56729860e-12-2.60680622e+04 3.05044748e+01                   4
IC3H6CHO                C   4H   7O   1     G    300.00   3500.00 1000.00      1
 3.51634559e+00 3.48651865e-02-1.82897410e-05 4.56029683e-09-4.37726516e-13    2
-3.69409250e+03 1.17791758e+01-7.38310643e-01 5.18838114e-02-4.38176783e-05    3
 2.15789217e-08-4.69238274e-12-2.84316126e+03 3.23054326e+01                   4
IC3H6CO                 C   4H   6O   1     G    300.00   3500.00 1000.00      1
 6.66742013e+00 2.63465390e-02-1.30825751e-05 3.12610575e-09-2.91028887e-13    2
-1.73522659e+04-7.83972116e+00 1.27737320e+00 4.79067267e-02-4.54228567e-05    3
 2.46862935e-08-5.68107582e-12-1.62742566e+04 1.81641395e+01                   4
IC3H6COC2H3             C   6H   9O   1     G    300.00   3500.00 1000.00      1
 5.70332301e+00 4.63174457e-02-2.42570300e-05 6.02351228e-09-5.75719932e-13    2
-5.38008917e+02 2.65797796e+00-3.04714981e+00 8.13193370e-02-7.67598670e-05    3
 4.10254036e-08-9.32619276e-12 1.21208565e+03 4.48739511e+01                   4
IC3H6COC2H5             C   6H  11O   1     G    300.00   3500.00 1000.00      1
 5.03197473e+00 5.23137800e-02-2.67797480e-05 6.53501461e-09-6.16752990e-13    2
-1.38301438e+04 7.14713080e+00-1.33458442e+00 7.77800165e-02-6.49791029e-05    3
 3.20012512e-08-6.98331213e-12-1.25568319e+04 3.78620985e+01                   4
IC3H6COCH3              C   5H   9O   1     G    300.00   3500.00 1000.00      1
 3.45173653e+00 4.52804176e-02-2.36442304e-05 5.85608111e-09-5.58524210e-13    2
-1.03600805e+04 1.33722260e+01-1.88044462e+00 6.66091422e-02-5.56373173e-05    3
 2.71848057e-08-5.89070536e-12-9.29364423e+03 3.90969177e+01                   4
IC3H7                   C   3H   7          G    300.00   3500.00 1000.00      1
 3.29357001e+00 2.58028390e-02-1.25651317e-05 3.01272901e-09-2.86258879e-13    2
 6.99890925e+03 3.96247821e+00-8.67500596e-01 4.24471214e-02-3.75315554e-05    3
 1.96570115e-08-4.44732949e-12 7.83112337e+03 2.40372386e+01                   4
IC3H7CHO                C   4H   8O   1     G    300.00   3500.00 1000.00      1
 2.92857993e+00 3.89219067e-02-2.03291393e-05 5.05500551e-09-4.84410508e-13    2
-2.83530713e+04 1.22554456e+01-1.64811302e+00 5.72286785e-02-4.77892970e-05    3
 2.33617773e-08-5.06110346e-12-2.74377327e+04 3.43353435e+01                   4
IC3H7CO                 C   4H   7O   1     G    300.00   3500.00 1000.00      1
 3.68399078e+00 3.42726437e-02-1.76836742e-05 4.37018866e-09-4.17628473e-13    2
-9.82234941e+03 9.79190047e+00-8.73356920e-01 5.25020345e-02-4.50277604e-05    3
 2.25995795e-08-4.97497618e-12-8.91087987e+03 3.17784688e+01                   4
IC3H7COC2H3             C   6H  10O   1     G    300.00   3500.00 1000.00      1
 5.09829424e+00 5.03925903e-02-2.62889138e-05 6.51142446e-09-6.21345143e-13    2
-2.51901395e+04 3.23361109e+00-3.89612825e+00 8.63702802e-02-8.02554487e-05    3
 4.24891144e-08-9.61576763e-12-2.33912550e+04 4.66265003e+01                   4
IC3H7COC2H4P            C   6H  11O   1     G    300.00   3500.00 1000.00      1
 5.03197473e+00 5.23137800e-02-2.67797480e-05 6.53501461e-09-6.16752990e-13    2
-1.38301438e+04 7.14713080e+00-1.33458442e+00 7.77800165e-02-6.49791029e-05    3
 3.20012512e-08-6.98331213e-12-1.25568319e+04 3.78620985e+01                   4
IC3H7COC2H4S            C   6H  11O   1     G    300.00   3500.00 1000.00      1
 5.01843703e+00 5.32681936e-02-2.76564362e-05 6.82069966e-09-6.48604389e-13    2
-1.85682959e+04 3.86372243e+00-3.64670097e+00 8.79287456e-02-7.96472642e-05    3
 4.14812517e-08-9.31374239e-12-1.68352683e+04 4.56680044e+01                   4
IC3H7COC2H5             C   6H  12O   1     G    300.00   3500.00 1000.00      1
 4.44888986e+00 5.63568707e-02-2.88058383e-05 7.02504594e-09-6.62890782e-13    2
-3.84904148e+04 7.59927403e+00-2.25126382e+00 8.31574854e-02-6.90067604e-05    3
 3.38256606e-08-7.36304446e-12-3.71503840e+04 3.99236425e+01                   4
IC3H7COCH2              C   5H   9O   1     G    300.00   3500.00 1000.00      1
 4.60242532e+00 4.41496896e-02-2.31847878e-05 5.76992720e-09-5.52384699e-13    2
-1.41112009e+04 3.83152855e+00-3.18887185e+00 7.53148783e-02-6.99325708e-05    3
 3.69351159e-08-8.34368187e-12-1.25529415e+04 4.14200336e+01                   4
IC3H7COCH3              C   5H  10O   1     G    300.00   3500.00 1000.00      1
 2.82247218e+00 4.93787189e-02-2.57899984e-05 6.40356614e-09-6.12554378e-13    2
-3.49978097e+04 1.41006123e+01-2.55255153e+00 7.08788137e-02-5.80401406e-05    3
 2.79036610e-08-5.98757808e-12-3.39228049e+04 4.00319946e+01                   4
IC3H7O                  C   3H   7O   1     G    300.00   3500.00 1000.00      1
 3.65734126e+00 3.02533407e-02-1.52335563e-05 3.67857262e-09-3.45004521e-13    2
-9.28236961e+03 7.14069525e+00-1.12596222e+00 4.93865546e-02-4.39333772e-05    3
 2.28117865e-08-5.12830800e-12-8.32570892e+03 3.02173695e+01                   4
IC3H7O2                 C   3H   7O   2     G    300.00   3500.00 1000.00      1
 5.10908169e+00 3.07622693e-02-1.52026624e-05 3.61852861e-09-3.35847526e-13    2
-1.10398438e+04 2.59143113e+00 1.42827962e+00 4.54854775e-02-3.72874749e-05    3
 1.83417369e-08-4.01664960e-12-1.03036834e+04 2.03491734e+01                   4
IC3H7O2H                C   3H   8O   2     G    300.00   3500.00 1000.00      1
 5.45116314e+00 3.53503179e-02-1.84539435e-05 4.58449615e-09-4.38968791e-13    2
-2.83897919e+04-1.79928356e-01-5.99804254e-02 5.73948921e-02-5.15208049e-05    3
 2.66290704e-08-5.95011235e-12-2.72875632e+04 2.64081536e+01                   4
IC4H10                  C   4H  10          G    300.00   3500.00 1000.00      1
 1.36147053e+00 4.29625246e-02-2.17273207e-05 5.25855686e-09-4.93645826e-13    2
-1.86031886e+04 1.55030242e+01-2.02059539e+00 5.64907883e-02-4.20197163e-05    3
 1.87868206e-08-3.87571175e-12-1.79267754e+04 3.18195373e+01                   4
IC4H6OH                 C   4H   7O   1     G    300.00   3500.00 1000.00      1
 5.16896598e+00 3.23094634e-02-1.67091434e-05 4.12160393e-09-3.92586928e-13    2
-4.11114615e+03 1.52663671e+00-4.03787100e-01 5.46004757e-02-5.01456619e-05    3
 2.64126162e-08-5.96534000e-12-2.99659553e+03 2.84119489e+01                   4
IC4H6Q2-II              C   4H   8O   4     G    300.00   3500.00 1000.00      1
 1.21521686e+01 3.69172636e-02-1.91853154e-05 4.73917683e-09-4.51445275e-13    2
-2.80204543e+04-2.40322266e+01 3.51297074e+00 7.14740551e-02-7.10205027e-05    3
 3.92959683e-08-9.09064315e-12-2.62926148e+04 1.76469093e+01                   4
IC4H7                   C   4H   7          G    300.00   3500.00 1000.00      1
 3.86867287e+00 3.03718010e-02-1.52352527e-05 3.67177150e-09-3.44030861e-13    2
 1.37152236e+04 4.15468419e+00-1.03634904e+00 4.99918886e-02-4.46653842e-05    3
 2.32918592e-08-5.24905277e-12 1.46962280e+04 2.78185796e+01                   4
IC4H7-I1                C   4H   7          G    300.00   3500.00 1000.00      1
 3.62076051e+00 2.97970410e-02-1.48146010e-05 3.54397759e-09-3.30146376e-13    2
 2.54702449e+04 7.51648810e+00 1.21199887e+00 3.94320876e-02-2.92671709e-05    3
 1.31790242e-08-2.73890802e-12 2.59519973e+04 1.91373706e+01                   4
IC4H7O                  C   4H   7O   1     G    300.00   3500.00 1000.00      1
 3.42344941e+00 2.43475278e-02-1.18301328e-05 2.94494248e-09-2.78056736e-13    2
 2.40513805e+03-4.27846327e-01 7.46466178e-01 3.50554608e-02-2.78920322e-05    3
 1.36528754e-08-2.95503997e-12 2.94053469e+03 1.24870503e+01                   4
IC4H7OH                 C   4H   8O   1     G    300.00   3500.00 1000.00      1
 3.87541360e+00 3.62538231e-02-1.85492715e-05 4.56927750e-09-4.36140671e-13    2
-2.19777534e+04 8.87597036e+00 5.33212267e-01 4.96226284e-02-3.86024795e-05    3
 1.79380828e-08-3.77834200e-12-2.13093132e+04 2.50001598e+01                   4
IC4H7OOH                C   4H   8O   2     G    300.00   3500.00 1000.00      1
 7.17295484e+00 3.62295210e-02-1.85792004e-05 4.54678227e-09-4.30367793e-13    2
-1.60454422e+04-5.32253713e+00 1.73551930e+00 5.79792631e-02-5.12038136e-05    3
 2.62965244e-08-5.86780333e-12-1.49579551e+04 2.09099462e+01                   4
IC4H8                   C   4H   8          G    300.00   3500.00 1000.00      1
 2.33586321e+00 3.49089949e-02-1.74912564e-05 4.21190200e-09-3.94355974e-13    2
-4.08571856e+03 1.20592681e+01 1.89887324e-01 4.34928985e-02-3.03671117e-05    3
 1.27958056e-08-2.54033186e-12-3.65652338e+03 2.24123613e+01                   4
IC4H8O                  C   4H   8O   1     G    300.00   3500.00 1000.00      1
 4.34441156e+00 3.72703389e-02-1.92528176e-05 4.75206486e-09-4.53297869e-13    2
-1.89423078e+04 4.53486223e-03-4.86544713e+00 7.41097736e-02-7.45119697e-05    3
 4.15914996e-08-9.66315656e-12-1.71003361e+04 4.44367792e+01                   4
IC4H8OH                 C   4H   9O   1     G    300.00   3500.00 1000.00      1
 1.87003113e+00 4.13357523e-02-2.09053857e-05 5.08204699e-09-4.79577321e-13    2
-1.43188569e+04 2.25093155e+01 2.72269789e+00 3.79250852e-02-1.57893851e-05    3
 1.67137995e-09 3.73089439e-13-1.44893902e+04 1.83956913e+01                   4
IC4H8OOH-I              C   4H   9O   2     G    300.00   3500.00 1000.00      1
 5.90856710e+00 4.20218008e-02-2.21800714e-05 5.55112948e-09-5.34045014e-13    2
-5.58450674e+03 2.57280196e+00 5.72748706e-01 6.33650743e-02-5.41949818e-05    3
 2.68944031e-08-5.86986341e-12-4.51734306e+03 2.83150413e+01                   4
IC4H8OOH-IO2            C   4H   9O   4     G    300.00   3500.00 1000.00      1
 8.90970881e+00 4.41093939e-02-2.28600714e-05 5.64155717e-09-5.37310467e-13    2
-2.44804431e+04-7.36690002e+00 3.65557989e+00 6.51259096e-02-5.43848449e-05    3
 2.66580728e-08-5.79143939e-12-2.34296174e+04 1.79812348e+01                   4
IC4H8OOH-T              C   4H   9O   2     G    300.00   3500.00 1000.00      1
 3.58747441e+00 4.52985494e-02-2.39253700e-05 5.97445410e-09-5.73976507e-13    2
-7.25274884e+03 1.52731281e+01 3.88166118e+00 4.41218023e-02-2.21602494e-05    3
 4.79770704e-09-2.79789741e-13-7.31158620e+03 1.38538470e+01                   4
IC4H8OOH-TO2            C   4H   9O   4     G    300.00   3500.00 1000.00      1
 1.09325842e+01 4.03014072e-02-2.03474849e-05 4.92959151e-09-4.63764991e-13    2
-2.77915854e+04-2.01352134e+01 3.06382093e+00 7.17764604e-02-6.75600647e-05    3
 3.64046447e-08-8.33252829e-12-2.62178328e+04 1.78270210e+01                   4
IC4H9                   C   4H   9          G    300.00   3500.00 1000.00      1
 2.73762808e+00 3.74123019e-02-1.87378944e-05 4.50469205e-09-4.21039620e-13    2
 5.81927539e+03 1.14411103e+01-2.10441738e+00 5.67804837e-02-4.77901672e-05    3
 2.38728739e-08-5.26308509e-12 6.78768448e+03 3.48011807e+01                   4
